# -------------------------------------------------------------------------------------------------------------------------	
#	OR4COVID
#	Data file
# -------------------------------------------------------------------------------------------------------------------------		

param T := 78; 

# SETS

set RESOURCES	:=	G_BEDS	C_BEDS	G_NURSES	C_NURSES	G_SENIOR_DOCTORS	C_SENIOR_DOCTORS	G_JUNIOR_DOCTORS	C_JUNIOR_DOCTORS;
set PATIENT_GROUPS	:=	COVID_AGE1	COVID_AGE2	COVID_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3;
set ADMISSION_TYPES	:=	E	N;
set SEVERITY_STATES	:=	C	D	G	G_STAR	H;
set FRAILTY	:=	F	NF;
set BUNDLE_51_PATIENT_GROUPS_AGE1 := ICD03_AGE1	ICD07_AGE1	ICD21_AGE1;
set BUNDLE_51_PATIENT_GROUPS_AGE2 := ICD03_AGE2	ICD07_AGE2	ICD21_AGE2;	
set BUNDLE_51_PATIENT_GROUPS_AGE3 := ICD03_AGE3	ICD07_AGE3	ICD21_AGE3;		
set BUNDLE_50_PATIENT_GROUPS_AGE1 := ICD01_AGE1	ICD04_AGE1	ICD05_AGE1	ICD15_AGE1;
set BUNDLE_50_PATIENT_GROUPS_AGE2 := ICD01_AGE2	ICD04_AGE2	ICD05_AGE2	ICD15_AGE2;
set BUNDLE_50_PATIENT_GROUPS_AGE3 := ICD01_AGE3	ICD04_AGE3	ICD05_AGE3	ICD15_AGE3;

# PARAMS

param theta :=
[*, *]:	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3 :=
48	0.706871293	0.207472416	0.233104702	0.017623981	0.019087698	0.017003967	0.08918965	0.420105569	0.618264589	0.008568964	0.067023626	0.132649678	0.178104069	0.278646773	0
49	0.697442974	0.199604356	0.222483741	0.020549439	0.01929362	0.025408256	0.086196442	0.423897546	0.616353187	0.013558542	0.078937087	0.138672165	0.182049426	0.270448741	0
50	0.687920627	0.196016777	0.254133469	0.012455854	0.015025934	0.02467263	0.093452516	0.421360434	0.584477332	0.018602183	0.079825634	0.129987508	0.185465256	0.27995869	0
51	0.707935993	0.195019712	0.262592013	0.023802051	0.017280709	0.031580712	0.08654791	0.43638389	0.594948567	0.015952627	0.082405156	0.125861935	0.166737792	0.259464433	0
52	0.690076431	0.212325331	0.218488906	0.017207886	0.017608592	0.015126715	0.094813552	0.403022813	0.632860572	0.016101232	0.06829428	0.121956861	0.18069823	0.288632796	0
53	0.712786007	0.216578579	0.226222206	0.021229186	0.018331043	0.027186506	0.071619794	0.41604033	0.608855137	0.013984064	0.063999855	0.155991782	0.180390757	0.274702882	0
54	0.714421467	0.203809637	0.243831405	0.018321612	0.014715927	0.01541771	0.079347529	0.410413826	0.630917177	0.016084347	0.067276974	0.108661793	0.172867268	0.294014364	0
55	0.687931344	0.201707648	0.233664357	0.023514721	0.015813754	0.012943156	0.104934393	0.394474617	0.610542428	0.011349561	0.080550093	0.138791981	0.173292897	0.299029038	0
56	0.698565613	0.210103547	0.189888794	0.009941653	0.019774866	0.022779608	0.097290683	0.40427558	0.6504823	0.008977013	0.076005488	0.141074105	0.182862109	0.278490822	0
57	0.704929683	0.194754147	0.224043464	0.015943276	0.020204389	0.014904191	0.080560091	0.440868396	0.605441251	0.015980168	0.077311771	0.147336121	0.18164666	0.257707245	0
58	0.715644298	0.197179047	0.245778464	0.011538722	0.019097541	0.031259706	0.079286159	0.407671461	0.619774069	0.017221964	0.075729754	0.102601714	0.175165432	0.291255494	0
59	0.686534115	0.198446936	0.278202305	0.014377111	0.016947346	0.030611988	0.09779359	0.406403133	0.56233796	0.016367797	0.085583243	0.142876216	0.182375959	0.28326355	0
60	0.693393936	0.191002171	0.238503632	0.022341721	0.014945677	0.026130002	0.09724652	0.422853797	0.593011299	0.015357983	0.065727463	0.139740028	0.172583051	0.297338985	0
61	0.709482544	0.201638382	0.235286174	0.017652772	0.015908317	0.036755682	0.084414579	0.419123914	0.609242244	0.01402952	0.069011085	0.133971749	0.174922759	0.286863235	0
62	0.707591648	0.212638373	0.253745642	0.01836056	0.016214508	0.018995674	0.08825777	0.378428996	0.591769823	0.01373333	0.092355988	0.144699348	0.172854336	0.281126288	0
63	0.712572988	0.214909846	0.217763029	0.018628507	0.014560055	0.014251799	0.086460759	0.387933363	0.62893956	0.012851449	0.070301994	0.14182135	0.168052126	0.302491034	0
64	0.699610769	0.190627267	0.240280541	0.018605824	0.018870335	0.016352465	0.083726465	0.422217015	0.589860214	0.013803438	0.070122732	0.152641149	0.179688899	0.290210605	0
65	0.716165533	0.196402133	0.245913502	0.017901636	0.019759424	0.015399755	0.085339143	0.413016942	0.582363819	0.01399998	0.066931467	0.146791617	0.167987259	0.296059945	0
66	0.695265691	0.219547445	0.231924309	0.013526927	0.01846416	0.032606758	0.089174989	0.394190841	0.616758261	0.013981035	0.081083473	0.126771865	0.183931673	0.275089866	0
67	0.700831319	0.200110815	0.240579317	0.01528495	0.01832169	0.029951132	0.089800902	0.413986239	0.598357494	0.014556404	0.07092367	0.135294592	0.178631451	0.287331468	0
68	0.688054478	0.21175134	0.24959699	0.022019534	0.019032909	0.02875136	0.093871444	0.412973306	0.594780365	0.021214934	0.071424902	0.137040313	0.171643745	0.275198611	0
69	0.697758281	0.206305816	0.2256315	0.021192895	0.01954549	0.021814305	0.092887146	0.405629409	0.61709077	0.017789956	0.076086836	0.148105167	0.171693211	0.283200739	0
70	0.684845644	0.202146382	0.244992152	0.025693288	0.016498381	0.018100337	0.099739184	0.415120159	0.582602481	0.012785408	0.07491734	0.166368552	0.177594039	0.282780488	0
71	0.69330677	0.197489034	0.247592683	0.024495997	0.01464298	0.019376451	0.093334103	0.43113133	0.59123197	0.016730137	0.067080802	0.147836324	0.1713257	0.281957741	0
72	0.683984505	0.197709276	0.241933109	0.01567746	0.013769596	0.020758457	0.107633981	0.433428213	0.595851843	0.017497543	0.069749501	0.157303384	0.174421014	0.277167773	0
73	0.674512828	0.193939032	0.225781978	0.014301692	0.019144359	0.016221013	0.097984436	0.423600465	0.6137888	0.012298915	0.072041079	0.14498972	0.194559093	0.283894398	0
74	0.679382869	0.190703411	0.240637594	0.020603444	0.018270867	0.024674114	0.094833061	0.422924166	0.603101933	0.016170545	0.070091131	0.142486358	0.184524005	0.289052696	0
75	0.696815695	0.212286874	0.261231105	0.017309974	0.022899365	0.017623398	0.097241915	0.411220307	0.587657931	0.014786814	0.068185675	0.137843351	0.173851503	0.276123837	0
76	0.674199668	0.194629624	0.247972647	0.01790436	0.019764896	0.015053551	0.111247238	0.39890659	0.619141035	0.015590226	0.068420521	0.105849422	0.177931388	0.307612684	0
77	0.669989123	0.19525571	0.235458278	0.02262363	0.015609822	0.020073542	0.095310597	0.418139104	0.612227519	0.015078739	0.065191692	0.133453586	0.194058881	0.298927527	0
;

param phi_1 :=									
[*,*,"N"]:	ICD02_AGE1	ICD02_AGE2	ICD02_AGE3	ICD13_AGE1	ICD13_AGE2	ICD13_AGE3	ICD21_AGE1	ICD21_AGE2	ICD21_AGE3	ICD09_AGE1	ICD09_AGE2	ICD09_AGE3	ICD18_AGE1	ICD18_AGE2	ICD18_AGE3	ICD19_AGE1	ICD19_AGE2	ICD19_AGE3	ICD07_AGE1	ICD07_AGE2	ICD07_AGE3	ICD12_AGE1	ICD12_AGE2	ICD12_AGE3	ICD14_AGE1	ICD14_AGE2	ICD14_AGE3	ICD10_AGE1	ICD10_AGE2	ICD10_AGE3	ICD50_AGE1	ICD50_AGE2	ICD50_AGE3	ICD06_AGE1	ICD06_AGE2	ICD06_AGE3	ICD03_AGE1	ICD03_AGE2	ICD03_AGE3	ICD11_AGE1	ICD11_AGE2	ICD11_AGE3	ICD04_AGE1	ICD04_AGE2	ICD04_AGE3	ICD51_AGE1	ICD51_AGE2	ICD51_AGE3	ICD01_AGE1	ICD01_AGE2	ICD01_AGE3	ICD05_AGE1	ICD05_AGE2	ICD05_AGE3	ICD15_AGE1	ICD15_AGE2	ICD15_AGE3	COVID_AGE1	COVID_AGE2	COVID_AGE3:=
0	230.3824733	4208.437444	5369.733052	264.6610107	3090.419386	2547.046037	209.9765141	1166.908533	539.199296	28.30175261	820.3490712	1372.903788	262.7263597	1820.209389	1394.608223	313.1194265	782.0113489	373.5416228	594.1728395	1050.220688	4100.444946	1417.174363	649.9469745	569.4308816	1052.134961	2619.616508	1103.125152	373.3913308	586.4224829	315.0632376	808.0214323	1308.261076	1693.771119	276.1504967	505.5677716	392.4897853	59.32184168	424.8505782	765.4571545	1157.259579	6582.218611	4097.910624	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1	225.4753659	4035.929562	5376.759903	236.9639282	2979.2008	2517.320956	177.4449415	1115.766612	511.1453223	24.61159377	825.2332478	1324.597633	253.4821675	1836.336207	1395.755314	306.6353848	735.8572431	380.0206378	695.308642	1079.635092	4036.47515	1460.119041	649.2403751	580.5193361	1023.505438	2339.181069	1315.484127	364.3421678	573.5874743	312.1797093	798.9293369	1237.432156	2025.393675	233.4468117	466.8307517	360.6409721	56.64031288	357.5049554	726.2066232	1108.347076	6437.200308	4096.718858	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2	232.5386332	3831.198715	5102.465508	227.7315674	2771.081044	2308.781496	165.6152787	1050.50673	511.5994777	25.70245656	791.7674358	1272.3323	247.2219844	1744.523176	1312.980784	295.2612753	717.1004255	358.5110916	678.4526749	1026.753854	3910.813545	1574.638181	635.9479361	541.084686	911.3731406	2906.709169	1030.421724	347.6179941	495.5065922	295.8650632	757.0695259	1164.239406	1665.244447	239.1406363	469.313894	359.7042423	47.59429926	348.191199	749.4431477	1044.723094	6111.127359	3906.076535	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	214.4837667	3600.109484	4650.200019	193.3666687	2480.61164	2096.136412	169.3120483	960.0963788	456.7789389	19.12778732	683.854997	1176.850309	226.5760577	1566.841471	1251.069832	285.0764395	677.3031573	312.5627946	509.8930041	869.3949936	3550.847196	1123.719066	582.4387807	481.9642144	753.9107656	1905.629544	1160.462016	321.6730473	459.8764992	275.5825459	650.5549844	1044.321295	1586.796101	217.7887938	461.8644671	293.1964267	54.21634156	315.2348304	681.792492	925.8292286	5452.508282	3560.45012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	247.1793244	3623.257493	4948.9704	183.10849	2550.748886	2280.029088	153.046262	984.5605798	458.6683832	24.56546964	691.0411745	1176.334598	219.2247152	1572.67295	1265.024654	282.2063965	729.8232499	317.1237044	497.2510288	892.3112549	3646.121925	1009.199925	596.719047	492.4146332	744.3675913	1732.541795	933.3175037	323.478737	462.5089643	297.3121372	695.5718902	1159.413101	1419.201906	204.9776883	318.3388424	251.9803156	46.93341253	289.4428897	724.2082507	993.8579953	5541.749673	3625.858286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	213.5938665	3815.321036	5114.452748	273.3804626	2920.278119	2457.83952	220.327469	1064.956199	511.0648749	21.1377712	754.2674057	1244.633426	233.138815	1669.486688	1341.491405	288.5306773	741.0667914	368.9523555	577.3168724	987.5593361	3880.956327	1417.174363	658.5954248	549.9384963	1018.733851	2523.918955	1051.756325	331.6013261	521.0575699	303.404178	714.9720644	1219.096323	1590.361935	300.3492516	464.8442379	425.2753282	67.63022583	433.4478918	713.0679286	1011.800975	5896.40076	3868.232594	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	241.5773779	3975.907209	5266.739642	255.9415588	2965.225705	2566.43383	189.2746042	1040.240924	503.3346357	23.3057655	799.4727029	1317.055975	235.0258696	1688.976557	1304.070592	317.2659284	790.8920992	391.0391385	716.3786008	1000.214918	3908.4974	1460.119041	663.336219	549.242064	875.5862372	2335.020306	997.7120391	352.8812426	519.4343641	297.3139893	748.5252721	1201.676092	1540.44026	303.1961639	540.3317637	362.5144317	73.4192466	408.3723939	781.4298694	1049.05795	5919.570554	3860.346863	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	241.2083903	4260.34021	5675.833663	247.2221069	3216.813421	2739.56077	190.0139582	1172.215074	560.9109679	21.69777857	810.4578176	1373.405281	253.2078895	1819.91916	1403.454116	310.9759533	793.4034448	378.8698775	724.8065844	1051.840234	4203.36519	1531.693504	715.6279982	586.5315949	956.7032183	2916.695	1347.830187	361.9894027	559.8506043	317.8236672	817.1530925	1276.583794	1661.678613	274.7270406	450.938641	415.9080302	63.30711008	481.4495592	825.2510093	1102.058383	6475.336388	4260.126667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8	222.5571082	3513.264382	4709.601237	201.5732117	2713.107298	2396.956561	190.0139582	982.4320156	477.0723417	21.58610535	732.8968985	1237.099582	222.8194295	1561.473448	1189.633308	298.0026606	697.3806561	323.5481345	518.3209877	918.364833	3531.579365	1238.238206	604.6824137	490.9949401	715.7380686	1884.825728	1057.246431	315.9948972	481.9355406	284.7544844	684.4943161	1092.457534	1404.93857	227.752987	368.0016883	315.6779418	47.12001842	348.191199	665.2457677	1004.567872	5609.29636	3548.51551	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
9	247.3720688	3987.079048	5252.777991	250.8124695	3055.18746	2643.118975	243.9867945	1104.793166	515.2787685	23.97287357	800.3155113	1331.701297	238.2386639	1688.661215	1339.810585	360.182558	753.9572444	397.7699388	745.8765432	1015.508987	4022.384412	1309.812669	681.207373	592.940466	1235.841065	2853.4514	1353.20091	334.9264012	533.2963773	316.786884	772.5096917	1245.592566	1800.746137	288.9616023	462.8577241	356.894053	49.32150792	383.2968961	807.7436355	1027.260026	6004.740319	3846.616738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
10	251.9996304	4156.364753	5366.255831	257.4802856	3155.760234	2717.756586	186.3171885	1142.808457	511.7474031	23.58523059	812.5507957	1348.958916	254.9585217	1744.369598	1416.480089	316.516626	824.8581479	380.1986847	623.6707819	1052.592361	4137.79063	1188.136082	699.9972088	609.7441801	985.3327411	2400.760364	1111.895062	368.9829708	565.0361901	314.4621864	776.6231931	1246.394689	1754.390296	287.5381461	471.3004079	577.9622852	75.9298758	434.1643346	803.0249857	1077.08664	6210.901874	3998.515212	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
11	221.5871822	3883.15399	5163.992949	207.21521	2814.89677	2522.246977	138.2591836	1081.110136	490.8362267	22.64700957	793.680728	1355.854701	221.7242811	1677.528664	1316.581864	328.5097582	797.6086257	370.6392585	467.7530864	912.788657	3617.932107	1080.774388	674.7448829	580.6332678	744.3675913	1835.728722	1143.179992	331.5494797	530.0101252	299.8272006	750.965046	1193.867926	1479.821083	185.0493019	349.6264353	288.5127777	50.26834342	315.9512732	777.7744218	1009.694953	5726.691159	3695.46967	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
